queryId,hotel_id,price,stock
2030,735,193,0
2030,736,224,0
2030,841,87,0
2030,595,187,0
2030,419,135,0
2030,132,447,0
2030,558,102,0
2030,27,353,0
2030,792,85,2
2030,359,141,0
2030,227,85,0
2030,868,286,0
2030,254,164,0
2030,614,88,0
2030,290,190,0
2030,584,460,0
2030,571,455,0
2030,492,117,0
2030,522,196,0
2030,963,135,0
2030,477,84,0
2030,782,369,0
2030,392,189,0
2030,579,85,0
2030,115,107,16
2030,884,222,0
2030,640,192,0
2030,66,185,0
2030,159,315,0
2030,14,156,0
2030,708,187,0
2030,259,137,0
2030,817,301,0
2030,314,117,0
2030,937,280,0
2030,647,143,0
2030,65,161,0
2030,342,120,0
2030,790,453,0
2030,576,226,0
2030,823,313,0
2030,474,182,0
2030,975,165,2
2030,980,114,0
2030,95,453,0
2030,225,190,0
2030,842,442,0
2030,534,398,0
2030,837,418,0
2030,948,296,0
2030,723,86,0
2030,301,133,0
2030,617,447,0
2030,580,141,4
2030,509,89,0
2030,397,426,0
2030,165,161,0
2030,94,250,34
2030,121,83,0
2030,306,226,0
2030,748,318,0
2030,910,88,0
2030,248,313,0
2030,176,86,0
2030,767,187,0
2030,229,221,0
2030,238,159,0
2030,700,177,53
2030,889,190,0
2030,866,455,0
2030,949,394,0
2030,467,255,41
2030,222,339,1
2030,946,323,0
2030,564,92,0
2030,560,185,0
2030,885,190,0
2030,24,409,0
2030,412,265,61
2030,199,228,0
2030,327,226,0
2030,853,187,0
2030,338,196,10
2030,188,85,7
2030,785,283,0
2030,942,313,0
2030,970,404,0
2030,645,161,0
2030,998,224,0
2030,133,158,0
2030,119,315,0
2030,734,141,0
2030,123,155,0
2030,599,103,9
2030,858,299,0
2030,21,86,0
2030,986,321,0
2030,851,89,0
2030,912,164,0
2030,192,119,0
2030,741,189,0
2030,308,296,0
2031,103,187,48
2031,570,111,17
2031,760,198,26
2031,163,180,41
2031,806,277,50
2031,366,81,11
2031,460,86,0
2031,783,103,5
2031,146,180,35
2031,429,258,50
2031,960,277,41
2031,762,180,20
2031,880,134,15
2031,387,258,41
2031,465,254,49
2031,507,130,16
2031,627,109,0
2031,307,111,17
2031,77,263,42
2031,111,137,12
2031,326,264,47
2031,482,83,5
2031,967,81,28
2031,809,273,44
2031,166,123,20
2031,969,80,15
2031,878,112,28
2031,214,198,27
2031,917,286,44
2031,172,136,16
2031,657,167,34
2031,779,193,38
2031,603,275,39
2031,628,156,36
2031,902,178,38
2031,45,181,20
2031,373,117,18
2031,442,167,34
2031,256,81,8
2031,567,95,7
2031,676,84,8
2031,311,106,25
2031,835,106,44
2031,891,116,8
2031,193,153,21
2031,604,119,15
2031,101,303,32
2031,745,107,18
2031,117,77,12
2031,916,111,23
2031,303,220,27
2031,685,285,37
2031,475,109,20
2031,510,266,56
2031,83,181,20
2031,218,212,26
2031,892,217,20
2031,105,168,20
2031,417,171,22
2031,777,159,22
2031,223,156,8
2031,450,177,56
2031,269,157,17
2031,211,153,14
2031,706,130,13
2031,945,153,27
2031,224,147,37
2031,625,195,36
2031,933,156,18
2031,271,84,1
2031,752,274,42
2031,548,237,63
2031,588,180,0
2031,660,178,19
2031,581,154,15
2031,196,113,3
2031,352,103,42
2031,52,161,20
2031,679,156,20
2031,821,111,20
2031,680,156,9
2031,724,284,37
2031,807,294,37
2031,925,115,15
2031,88,136,15
2031,230,118,17
2031,750,116,11
2031,778,112,1
2031,369,78,0
2031,587,157,12
2031,346,187,34
2031,743,172,26
2031,921,95,20
2031,317,188,29
2031,16,184,14
2031,9,87,10
2031,971,163,20
2031,867,147,21
2031,594,240,76
2031,264,82,5
2031,85,117,15
2031,212,222,25
2031,515,310,34
2031,158,157,26
2031,34,81,9
2031,918,307,42
2031,585,77,21
2031,430,163,59
2031,157,307,38
2031,253,264,50
2031,674,124,23
2031,10,157,21
2031,493,181,18
2031,630,159,16
2031,82,112,20
2031,283,105,19
2031,375,109,17
2031,788,112,8
2031,517,119,26
2031,557,116,0
2031,234,168,20
2031,505,110,17
2031,12,81,8
2031,86,115,8
2032,663,152,84
2032,357,157,74
2032,576,189,102
2032,595,150,84
2032,299,110,76
2032,817,191,103
2032,165,154,86
2032,0,176,106
2032,577,164,75
2032,254,160,82
2032,119,177,117
2032,889,153,78
2032,359,119,59
2032,69,257,194
2032,65,154,84
2032,207,168,81
2032,722,155,74
2032,617,286,152
2032,522,110,63
2032,579,81,35
2032,419,108,67
2032,229,177,110
2032,640,155,70
2032,199,200,104
2032,467,260,153
2032,21,80,36
2032,564,94,31
2032,731,164,74
2032,946,189,104
2032,379,266,162
2032,436,252,187
2032,708,157,74
2032,412,271,176
2032,863,256,173
2032,808,258,145
2032,150,189,105
2032,767,164,74
2032,776,162,77
2032,910,85,35
2032,792,84,76
2032,858,177,110
2032,222,255,150
2032,705,125,60
2032,738,114,66
2032,614,87,32
2032,573,304,149
2032,162,275,150
2032,602,108,37
2032,882,185,110
2032,259,115,53
2032,192,116,33
2032,397,271,156
2032,912,168,73
2032,94,255,193
2032,825,164,80
2032,782,271,169
2032,903,87,72
2032,188,86,36
2032,735,113,59
2032,884,179,111
2032,216,188,108
2032,41,113,60
2032,257,164,73
2032,998,188,115
2032,49,160,88
2032,342,115,35
2032,66,141,88
2032,130,185,104
2032,274,153,76
2032,790,266,151
2032,656,108,64
2032,392,165,81
2032,612,181,111
2032,868,174,114
2032,803,278,154
2032,28,127,60
2032,492,112,68
2032,748,179,129
2032,911,114,75
2032,629,89,65
2032,24,249,188
2032,148,116,60
2032,700,181,136
2032,540,267,158
2032,56,186,111
2032,571,256,153
2032,823,183,106
2032,477,81,84
2032,734,119,61
2032,937,180,104
2032,338,191,102
2032,866,256,171
2032,645,160,78
2032,970,257,171
2032,115,109,72
2032,841,80,70
2032,323,275,155
2032,227,82,32
2032,975,162,72
2032,986,188,113
2032,742,253,149
2032,684,82,32
2032,582,191,111
2032,584,259,165
2032,14,153,68
2032,634,84,33
2032,926,176,113
2032,797,117,70
2032,980,111,64
2032,948,188,113
2032,949,276,151
2032,132,252,155
2032,885,174,74
2032,421,117,64
2032,176,87,25
2032,631,82,32
2032,123,113,60
2032,853,150,78
2032,526,271,155
2032,723,78,33
2032,17,83,35
2032,851,84,69
2032,942,183,102
2032,225,160,74
2032,29,186,109
2032,62,78,34
2032,95,255,174
2032,306,191,105
2032,963,113,66
2032,27,256,169
2032,534,256,160
2032,599,105,74
2032,121,80,37
2032,159,177,116
2032,182,155,90
2032,795,169,78
2032,558,85,31
2032,785,181,102
2032,560,156,78
2032,133,161,76
2032,331,86,60
2032,842,293,143
2032,741,173,76
2032,447,108,66
2032,837,247,161
2032,308,197,103
2032,756,195,102
2032,972,81,31
2032,314,117,62
2032,327,198,102
2032,290,168,73
2032,339,194,108
2032,248,176,108
2032,736,188,110
2032,580,119,56
2032,415,119,62
2033,723,86,9
2033,115,107,40
2033,808,286,30
2033,910,84,16
2033,571,273,43
2033,29,215,29
2033,522,132,15
2033,331,91,19
2033,119,197,29
2033,558,102,8
2033,474,162,22
2033,825,174,22
2033,645,161,9
2033,65,161,26
2033,748,175,55
2033,392,182,26
2033,526,276,48
2033,323,280,53
2033,421,134,18
2033,580,141,16
2033,634,87,0
2033,248,187,31
2033,573,297,56
2033,647,143,16
2033,165,161,32
2033,357,161,23
2033,492,117,2
2033,259,137,16
2033,584,311,39
2033,188,85,20
2033,912,164,0
2033,767,180,21
2033,412,265,111
2033,121,81,13
2033,27,251,69
2033,299,115,0
2033,577,187,18
2033,66,153,23
2033,123,121,16
2033,49,161,24
2033,436,246,101
2033,882,221,26
2033,663,155,25
2033,415,126,18
2033,560,153,32
2033,926,187,42
2033,534,319,37
2033,795,165,0
2033,782,265,67
2033,705,143,16
2033,790,294,42
2033,95,306,40
2033,28,144,14
2033,722,192,20
2033,477,84,24
2033,889,164,24
2033,274,190,20
2033,792,85,29
2033,176,86,0
2033,998,224,25
2033,17,81,14
2033,617,291,50
2033,863,273,42
2033,207,164,10
2033,803,294,39
2033,447,130,16
2033,986,208,27
2033,225,190,18
2033,602,108,12
2033,582,204,31
2033,24,255,59
2033,192,119,6
2033,903,89,10
2033,564,92,0
2033,937,208,26
2033,776,159,0
2033,614,88,1
2033,911,117,21
2033,817,204,32
2033,62,86,9
2033,254,164,18
2033,229,221,28
2033,379,272,51
2033,992,82,3
2033,130,197,35
2033,305,179,20
2033,342,120,11
2033,338,196,38
2033,868,178,34
2033,949,281,37
2033,738,122,21
2033,885,170,32
2033,238,159,8
2033,419,111,22
2033,640,192,20
2033,736,184,31
2033,69,252,112
2033,257,187,18
2033,742,259,48
2033,942,196,34
2033,629,87,9
2033,823,196,27
2033,684,80,11
2033,741,175,21
2033,339,253,27
2033,94,250,97
2033,735,125,16
2033,227,85,12
2033,290,177,20
2033,327,226,28
2033,159,205,29
2033,734,141,17
2033,216,208,34
2033,797,124,19
2033,756,207,34
2033,851,87,21
2033,467,255,81
2033,700,177,95
2033,858,213,24
2033,509,89,0
2033,841,87,15
2033,540,296,48
2033,631,82,0
2033,963,116,22
2033,306,196,35
2033,199,228,22
2033,132,258,68
2033,182,162,26
2033,785,218,18
2033,150,202,33
2033,842,365,30
2033,148,114,8
2033,301,119,16
2033,314,117,9
2033,599,103,41
2033,576,226,27
2033,41,130,16
2033,14,150,31
2033,980,114,17
2033,397,323,30
2033,21,86,11
2033,946,202,29
2033,948,192,37
2033,884,207,28
2033,656,116,17
2033,56,199,34
2033,972,100,8
2033,133,158,0
2033,484,137,16
2033,0,179,43
2033,595,180,20
2033,708,161,25
2033,612,185,32
2033,975,165,29
2033,970,273,49
2033,308,201,30
2034,630,156,4
2034,10,154,16
2034,676,89,7
2034,212,217,20
2034,16,180,4
2034,809,267,34
2034,916,109,18
2034,172,133,13
2034,460,84,0
2034,157,301,34
2034,762,177,18
2034,52,177,16
2034,657,178,26
2034,967,80,24
2034,778,110,0
2034,230,115,12
2034,196,111,0
2034,253,259,40
2034,581,151,13
2034,724,301,33
2034,158,154,21
2034,86,113,0
2034,969,80,12
2034,680,153,6
2034,587,154,4
2034,234,177,17
2034,517,117,22
2034,892,229,18
2034,807,288,29
2034,745,105,16
2034,821,111,16
2034,777,182,18
2034,214,202,20
2034,166,121,17
2034,430,160,51
2034,317,184,25
2034,507,128,14
2034,783,101,2
2034,557,113,0
2034,706,128,9
2034,604,131,14
2034,375,107,13
2034,442,163,25
2034,752,268,33
2034,567,93,6
2034,373,114,14
2034,779,189,32
2034,218,208,20
2034,283,107,15
2034,835,104,42
2034,971,180,18
2034,878,110,24
2034,307,114,14
2034,515,304,26
2034,271,83,0
2034,9,86,2
2034,429,253,44
2034,960,272,31
2034,570,109,13
2034,880,131,11
2034,85,119,12
2034,211,150,2
2034,224,145,34
2034,311,104,23
2034,585,76,19
2034,326,269,37
2034,493,178,15
2034,760,202,21
2034,77,278,32
2034,111,148,11
2034,603,269,31
2034,105,177,18
2034,743,169,22
2034,45,178,16
2034,193,150,17
2034,465,249,38
2034,674,122,19
2034,925,126,12
2034,933,153,10
2034,101,329,26
2034,34,80,7
2034,627,107,0
2034,548,232,56
2034,352,101,40
2034,223,153,1
2034,303,215,23
2034,369,76,0
2034,902,190,28
2034,264,81,3
2034,921,93,18
2034,82,110,18
2034,945,162,22
2034,146,177,27
2034,417,174,18
2034,679,153,15
2034,917,281,35
2034,366,80,6
2034,660,175,16
2034,628,153,30
2034,625,191,31
2034,806,272,42
2034,788,110,3
2034,269,154,9
2034,594,235,62
2034,867,147,17
2034,891,124,7
2034,918,311,34
2034,256,79,5
2034,750,114,10
2034,83,178,18
2034,482,81,3
2034,117,76,10
2034,450,174,52
2034,475,107,15
2034,510,272,46
2034,685,290,29
2034,163,177,36
2034,387,264,33
2034,346,190,26
2034,505,110,14
2034,12,80,6
2034,103,183,44
2034,588,176,0
2034,88,133,12
2035,988,173,0
2035,592,417,1
2035,377,147,0
2035,106,161,9
2035,832,167,0
2035,325,106,0
2035,749,130,0
2035,209,75,0
2035,501,95,0
2035,746,170,2
2035,639,287,1
2035,859,146,0
2035,719,293,1
2035,965,158,1
2035,521,90,0
2035,466,175,0
2035,376,293,1
2035,709,146,0
2035,360,191,1
2035,81,172,0
2035,732,191,1
2035,598,149,0
2035,295,77,0
2035,363,172,0
2035,476,120,9
2035,643,82,0
2035,424,291,1
2035,512,277,1
2035,55,129,0
2035,134,83,0
2035,200,127,6
2035,480,79,0
2035,237,162,1
2035,718,170,0
2035,861,235,3
2035,905,172,0
2035,282,170,0
2035,334,85,0
2035,400,95,8
2035,985,77,0
2035,404,147,0
2035,371,104,0
2035,244,415,1
2035,504,185,1
2036,498,80,56
2036,502,84,59
2036,294,61,33
2036,551,62,29
2036,765,60,33
2036,125,57,32
2036,516,181,161
2036,340,74,31
2036,89,79,56
2036,813,118,72
2036,950,75,30
2036,632,78,33
2036,198,112,72
2036,896,59,54
2036,279,54,32
2036,605,129,102
2036,607,122,64
2036,161,115,89
2036,954,123,73
2036,406,56,29
2036,72,57,31
2036,40,111,81
2036,520,82,31
2036,104,59,60
2036,84,184,154
2036,177,137,97
2036,59,111,74
2036,320,117,74
2036,545,119,72
2036,409,87,58
2036,794,209,147
2036,247,134,104
2036,61,182,139
2036,974,108,70
2036,136,83,56
2036,189,105,82
2036,394,58,68
2036,887,106,70
2036,362,81,59
2036,914,58,31
2036,215,76,27
2036,620,130,105
2036,240,140,114
2036,204,57,31
2036,678,81,64
2036,503,176,160
2036,568,82,68
2036,593,59,62
2036,667,105,74
2036,654,135,102
2036,464,77,56
2036,623,177,137
2036,47,124,105
2036,76,60,27
2036,955,62,28
2036,976,82,30
2036,19,58,29
2036,670,79,28
2036,881,134,111
2036,956,90,51
2036,820,134,99
2036,461,56,70
2036,221,55,35
2036,183,127,113
2036,490,115,68
2036,819,124,120
2036,80,185,151
2036,355,82,68
2036,118,85,59
2036,5,125,114
2036,451,109,81
2036,187,128,124
2036,935,63,30
2036,879,114,80
2036,589,59,34
2036,687,107,72
2036,533,128,97
2036,74,116,75
2036,18,52,33
2036,758,62,34
2036,356,78,79
2036,408,107,79
2036,740,108,77
2036,448,106,70
2036,217,125,113
2036,155,78,58
2037,982,238,4
2037,93,265,7
2037,175,111,0
2037,235,153,4
2037,561,64,5
2037,828,118,4
2037,333,107,4
2037,619,126,0
2037,606,246,4
2037,697,152,4
2037,310,67,0
2037,615,110,0
2037,860,150,4
2037,393,152,6
2037,733,151,2
2037,233,153,0
2037,822,191,6
2037,147,177,0
2037,97,233,10
2037,478,112,3
2037,67,204,20
2037,873,221,12
2037,500,69,4
2037,495,352,5
2037,747,179,7
2037,888,219,20
2037,138,70,0
2037,54,92,0
2037,164,149,4
2037,241,128,0
2037,527,150,0
2037,721,70,0
2037,378,129,0
2037,312,112,0
2037,939,174,0
2037,79,116,4
2037,737,149,17
2037,7,96,0
2037,525,136,2
2037,285,93,0
2037,246,365,5
2037,427,257,4
2037,941,69,0
2037,297,356,5
2037,102,278,5
2037,468,68,0
2037,780,354,5
2037,689,89,0
2037,845,328,5
2037,444,124,4
2037,575,89,24
2037,154,333,5
2037,108,98,0
2037,600,64,0
2037,322,84,5
2037,261,145,4
2037,936,152,4
2037,135,354,5
2037,768,371,5
2037,791,112,4
2037,149,181,0
2037,398,66,2
2037,857,111,4
2037,633,152,4
2037,798,359,4
2037,126,100,4
2037,966,81,2
2037,205,89,0
2037,886,163,2
2037,847,86,11
2037,39,111,3
2037,729,345,5
2037,904,115,2
2037,870,73,0
2037,2,94,0
2037,384,182,6
2037,414,67,0
2037,75,145,2
2037,439,110,0
2037,964,152,0
2037,20,73,0
2037,411,95,0
2037,618,111,0
2037,388,128,0
2037,127,71,0
2037,789,77,0
2037,284,152,5
2037,252,257,4
2037,120,149,4
2037,717,365,5
2037,499,250,4
2037,185,150,0
2037,901,363,5
2037,909,68,0
2037,313,70,0
2037,997,149,2
2037,277,219,11
2037,800,95,0
2037,413,264,10
2037,351,95,2
2037,31,111,4
2037,186,132,0
2037,538,115,4
2037,276,71,0
2037,458,81,4
2037,174,133,11
2037,483,96,0
2038,928,82,34
2038,755,78,31
2038,63,151,80
2038,210,104,56
2038,524,180,103
2038,672,180,99
2038,245,137,36
2038,977,119,55
2038,682,150,27
2038,626,111,57
2038,646,111,60
2038,549,106,31
2038,511,159,116
2038,98,147,81
2038,336,115,60
2038,877,83,30
2038,927,173,105
2038,839,180,104
2038,730,172,117
2038,940,150,66
2038,693,244,163
2038,128,187,100
2038,613,163,92
2038,833,153,68
2038,801,178,104
2038,368,78,31
2038,652,110,58
2038,943,188,106
2038,775,83,29
2038,255,171,96
2038,753,149,87
2038,692,244,165
2038,846,176,101
2038,171,75,55
2038,699,119,55
2038,784,113,55
2038,428,105,75
2038,675,106,31
2038,37,171,110
2038,11,168,113
2038,152,165,122
2038,931,176,104
2038,635,101,62
2038,64,85,57
2038,426,102,59
2038,226,105,58
2038,462,82,30
2038,535,146,78
2038,382,153,70
2038,890,81,29
2038,87,167,117
2038,116,108,29
2038,438,109,27
2038,315,255,144
2038,666,80,64
2038,167,83,28
2038,979,144,77
2038,195,145,32
2038,168,250,143
2038,250,241,144
2038,662,178,103
2038,236,84,26
2038,239,274,139
2038,996,102,62
2038,275,114,56
2038,920,105,60
2038,457,145,29
2038,8,110,56
2038,184,263,137
2038,565,267,138
2038,875,111,28
2038,343,79,35
2038,704,109,28
2038,924,141,76
2038,220,73,66
2038,372,97,55
2038,35,82,34
2038,530,103,32
2038,219,171,99
2038,713,178,96
2038,848,171,120
2038,354,96,33
2038,810,104,61
2038,33,140,68
2038,26,173,97
2038,70,178,104
2038,173,110,58
2038,15,255,159
2038,266,80,31
2038,179,114,63
2038,919,77,30
2038,268,108,63
2038,610,78,31
2038,661,102,58
2038,456,145,74
2038,403,276,137
2038,57,157,78
2038,263,108,66
2039,522,200,1
2039,640,197,0
2039,580,144,5
2039,29,325,2
2039,65,164,0
2039,937,286,2
2039,314,119,0
2039,21,87,0
2039,571,465,2
2039,436,252,23
2039,792,87,4
2039,684,86,0
2039,963,138,0
2039,841,89,0
2039,227,86,0
2039,165,164,4
2039,148,116,0
2039,910,89,0
2039,159,321,2
2039,419,138,2
2039,290,195,2
2039,199,233,0
2039,842,452,3
2039,742,426,3
2039,357,191,2
2039,62,87,0
2039,803,370,3
2039,229,226,4
2039,274,195,0
2039,69,257,49
2039,397,435,3
2039,998,229,0
2039,647,146,0
2039,342,122,0
2039,705,146,0
2039,492,119,0
2039,980,116,0
2039,305,197,3
2039,885,174,4
2039,24,339,3
2039,94,255,45
2039,736,229,2
2039,254,168,0
2039,866,465,3
2039,785,289,2
2039,946,330,2
2039,560,189,4
2039,912,168,0
2039,782,377,6
2039,656,153,1
2039,738,146,2
2039,534,326,3
2039,911,156,4
2039,14,159,0
2039,889,195,2
2039,858,306,2
2039,949,403,3
2039,599,105,16
2039,573,351,4
2039,584,470,3
2039,484,140,2
2039,595,191,0
2039,306,231,4
2039,339,258,4
2039,392,194,0
2039,735,198,1
2039,629,89,0
2039,926,191,11
2039,795,169,0
2039,797,148,0
2039,28,203,1
2039,95,463,3
2039,447,138,0
2039,248,319,2
2039,722,197,2
2039,663,158,5
2039,259,140,0
2039,882,226,0
2039,27,361,6
2039,734,144,0
2039,327,231,0
2039,474,186,2
2039,576,231,0
